starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 06 22:40:24 2024	1733524824	1	8	10	8
Fri Dec 06 22:40:24 2024	1733524824	1	8	10	8
Fri Dec 06 22:40:24 2024	1733524824	1	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	1	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	1	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	0	10	10	10
Fri Dec 06 22:40:24 2024	1733524824	0	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	1	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	1	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	0	10	10	9
Fri Dec 06 22:40:24 2024	1733524824	1	9	10	9
Fri Dec 06 22:40:24 2024	1733524824	0	10	10	10
Fri Dec 06 22:40:24 2024	1733524824	0	10	10	10
